Snake_ID,Trial_number,Species,Frame_number,Data
DP8,DT001,Dendrelaphis,1,503.930481
DP8,DT001,Dendrelaphis,2,505.03
DP8,DT001,Dendrelaphis,3,506
DP8,DT001,Dendrelaphis,4,507
DP8,DT001,Dendrelaphis,5,508.06
DP8,DT001,Dendrelaphis,6,509.02
DP8,DT001,Dendrelaphis,7,510.01
DP8,DT001,Dendrelaphis,8,511.05
DP8,DT001,Dendrelaphis,9,511.197861
DP8,DT001,Dendrelaphis,10,514.32
DP8,DT001,Dendrelaphis,11,514.13
DP8,DT001,Dendrelaphis,12,514.12
DP8,DT001,Dendrelaphis,13,515.909091
DP8,DT001,Dendrelaphis,14,515.566845
DP8,DT001,Dendrelaphis,15,516.935829
DP8,DT001,Dendrelaphis,16,513.855615
DP8,DT001,Dendrelaphis,17,513.76
DP8,DT001,Dendrelaphis,18,511.1
DP8,DT001,Dendrelaphis,19,505.641711
DP8,DT001,Dendrelaphis,20,501.192513
DP8,DT001,Dendrelaphis,21,491.951872
DP8,DT001,Dendrelaphis,22,484.080214
DP8,DT001,Dendrelaphis,23,483.89
DP8,DT001,Dendrelaphis,24,483.94
DP1,DT004,Dendrelaphis,1,514.14795
DP1,DT004,Dendrelaphis,2,512.96
DP1,DT004,Dendrelaphis,3,512.17
DP1,DT004,Dendrelaphis,4,511.18
DP1,DT004,Dendrelaphis,5,510.5
DP1,DT004,Dendrelaphis,6,509.63
DP1,DT004,Dendrelaphis,7,509.73
DP1,DT004,Dendrelaphis,8,509.83
DP1,DT004,Dendrelaphis,9,509.91
DP1,DT004,Dendrelaphis,10,509.93
DP1,DT004,Dendrelaphis,11,510.01
DP1,DT004,Dendrelaphis,12,509.98
DP1,DT004,Dendrelaphis,13,509.95
DP1,DT004,Dendrelaphis,14,509.91
DP1,DT004,Dendrelaphis,15,509.95
DP1,DT004,Dendrelaphis,16,510
DP1,DT004,Dendrelaphis,17,509.95
DP1,DT004,Dendrelaphis,18,509.73678
DP1,DT004,Dendrelaphis,19,509.85
DP1,DT004,Dendrelaphis,20,509.85
DP1,DT004,Dendrelaphis,21,509.432561
DP1,DT004,Dendrelaphis,22,508.92
DP1,DT004,Dendrelaphis,23,509
DP1,DT004,Dendrelaphis,24,510.335314
DP1,DT004,Dendrelaphis,25,510.07
DP1,DT004,Dendrelaphis,26,511.349376
DP1,DT004,Dendrelaphis,27,511.25
DP1,DT004,Dendrelaphis,28,512.566251
DP1,DT004,Dendrelaphis,29,513.29
DP1,DT004,Dendrelaphis,30,515.202812
DP1,DT004,Dendrelaphis,31,515.34
DP1,DT004,Dendrelaphis,32,517.433749
DP1,DT004,Dendrelaphis,33,517.33
DP1,DT004,Dendrelaphis,34,519.259061
DP1,DT004,Dendrelaphis,35,519.31
DP1,DT004,Dendrelaphis,36,518.244999
DP1,DT004,Dendrelaphis,37,518.05
DP1,DT004,Dendrelaphis,38,520.070311
DP1,DT004,Dendrelaphis,39,520.09
DP1,DT004,Dendrelaphis,40,520.1
DP1,DT004,Dendrelaphis,41,520.678748
DP1,DT004,Dendrelaphis,42,521.02
DP1,DT004,Dendrelaphis,43,521.06
DP1,DT004,Dendrelaphis,44,521.14
DP1,DT004,Dendrelaphis,45,521.09
DP1,DT004,Dendrelaphis,46,521.1
DP1,DT004,Dendrelaphis,47,521.09
DP1,DT004,Dendrelaphis,48,522.098435
DP1,DT004,Dendrelaphis,49,522.11
DP1,DT004,Dendrelaphis,50,522.098435
DP1,DT004,Dendrelaphis,51,522.02
DP1,DT004,Dendrelaphis,52,519.867499
DP1,DT004,Dendrelaphis,53,519.84
DP1,DT004,Dendrelaphis,54,518.244999
DP1,DT004,Dendrelaphis,55,517.84
DP1,DT004,Dendrelaphis,56,516.216875
DP1,DT004,Dendrelaphis,57,510.132501
DP1,DT004,Dendrelaphis,58,503.034066
DP1,DT004,Dendrelaphis,59,489.851258
AP3_1,DT021,Ahaetulla,1,354.543672
AP3_1,DT021,Ahaetulla,2,358.26
AP3_1,DT021,Ahaetulla,3,361.98
AP3_1,DT021,Ahaetulla,4,366.13
AP3_1,DT021,Ahaetulla,5,370.04
AP3_1,DT021,Ahaetulla,6,373.92
AP3_1,DT021,Ahaetulla,7,377.99
AP3_1,DT021,Ahaetulla,8,385.355927
AP3_1,DT021,Ahaetulla,9,389.93
AP3_1,DT021,Ahaetulla,10,394.93
AP3_1,DT021,Ahaetulla,11,399.87
AP3_1,DT021,Ahaetulla,12,404.86
AP3_1,DT021,Ahaetulla,13,408.94
AP3_1,DT021,Ahaetulla,14,412.99
AP3_1,DT021,Ahaetulla,15,416.14
AP3_1,DT021,Ahaetulla,16,418.91
AP3_1,DT021,Ahaetulla,17,420.97
AP3_1,DT021,Ahaetulla,18,421.09
AP3_1,DT021,Ahaetulla,19,419.16
AP3_1,DT021,Ahaetulla,20,414.03
AP3_1,DT021,Ahaetulla,21,407.229624
AP3_1,DT021,Ahaetulla,22,398.16
AP3_1,DT021,Ahaetulla,23,388.01
AP3_1,DT021,Ahaetulla,24,377.05
AP3_1,DT021,Ahaetulla,25,365.14
AP3_1,DT021,Ahaetulla,26,352.83
AP3_1,DT021,Ahaetulla,27,339.89
AP3_1,DT021,Ahaetulla,28,326.13
AP3_1,DT021,Ahaetulla,29,311.98
AP3_1,DT021,Ahaetulla,30,298.04
AP3_1,DT021,Ahaetulla,31,283.98
AP3_1,DT021,Ahaetulla,32,270.01
AP3_1,DT021,Ahaetulla,33,255.8
AP3_1,DT021,Ahaetulla,34,241.85
AP3_1,DT021,Ahaetulla,35,236.56
AP4_1,DT023,Ahaetulla,1,459.839374
AP4_1,DT023,Ahaetulla,2,460.79
AP4_1,DT023,Ahaetulla,3,461.95
AP4_1,DT023,Ahaetulla,4,463.01
AP4_1,DT023,Ahaetulla,5,463.97
AP4_1,DT023,Ahaetulla,6,465.1
AP4_1,DT023,Ahaetulla,7,465.99
AP4_1,DT023,Ahaetulla,8,467.05
AP4_1,DT023,Ahaetulla,9,468.719541
AP4_1,DT023,Ahaetulla,10,469.91
AP4_1,DT023,Ahaetulla,11,470.9
AP4_1,DT023,Ahaetulla,12,471.89
AP4_1,DT023,Ahaetulla,13,474.007688
AP4_1,DT023,Ahaetulla,14,474.89
AP4_1,DT023,Ahaetulla,15,476.531576
AP4_1,DT023,Ahaetulla,16,477.913705
AP4_1,DT023,Ahaetulla,17,479.596297
AP4_1,DT023,Ahaetulla,18,480.653331
AP4_1,DT023,Ahaetulla,19,482.180278
AP4_1,DT023,Ahaetulla,20,484.043148
